     1→     1→# TalyChat — Worklog
     2→     2→
     3→     3→## Project Overview
     4→     4→Building **TalyChat** — a full-featured chat/social app per PRD (`upload/TalyChat-PRD-FINAL.md`).
     5→     5→- Founder: Omkar Panday
     6→     6→- Tagline: Chat. Connect. Mingle.
     7→     7→- Stack: Next.js 16 (App Router) + TypeScript + Tailwind 4 + shadcn/ui + Prisma (SQLite) + Socket.io mini-service + z-ai-web-dev-sdk (Taly Support AI)
     8→     8→
     9→     9→## Assets Inventory (already placed)
    10→    10→
    11→    11→### Logos
    12→    12→- `/public/logo.png` — main app icon (from `upload/icon TalyChat.png`)
    13→    13→- `/public/icons/logo.png` — duplicate for flexible import
    14→    14→
    15→    15→### Fonts (10 decorative, in `/public/fonts/`)
    16→    16→1. AlfaSlabOne-Regular.ttf
    17→    17→2. Creepster-Regular.ttf
    18→    18→3. DoppioOne-Regular.ttf
    19→    19→4. Estonia-Regular.ttf
    20→    20→5. LeagueGothic-Regular.ttf
    21→    21→6. LobsterTwo-Regular.ttf
    22→    22→7. Quattrocento-Regular.ttf
    23→    23→8. Sacramento-Regular.ttf
    24→    24→9. SyneTactile-Regular.ttf
    25→    25→10. Yuyu-Regular.ttf
    26→    26→
    27→    27→> Note: PRD also mentions NotoColorEmoji.ttf, Aaradhana/Akkal/Himalli (Hindi fonts). These were NOT in the upload — will use system emoji + Google Fonts Hindi fallback (Noto Sans Devanagari) unless provided later.
    28→    28→
    29→    29→### Wallpapers (25 images, in `/public/wallpapers/`)
    30→    30→- wp_01.png … wp_25.jpg
    31→    31→- Sourced from `theam my projt.zip` (DCIM/Screenshots + Download + Pictures folders)
    32→    32→- PRD wants 26 total — 12 visible + 14 behind "More" button. We have 25; will add 1 CSS-gradient-only "default" entry to reach 26.
    33→    33→
    34→    34→### Payment
    35→    35→- UPI ID: `9897186065@fam`
    36→    36→- QR code: `/public/payment/qr-code.png` (from `Screenshot_2026_0907_185837_com.fampay.in.png`)
    37→    37→- Payee name: TalyChat
    38→    38→
    39→    39→### Firebase (configured in `.env.local`)
    40→    40→- Project: talychat-296c6
    41→    41→- API Key: AIzaSyBUZRbkkzORrgzTYza5drsFFafcgAGJo3U
    42→    42→- App ID: 1:410813408724:android:874e2a84bf6cee76f5a241
    43→    43→- Sender ID: 410813408724
    44→    44→- Auth domain: talychat-296c6.firebaseapp.com
    45→    45→- Storage bucket: talychat-296c6.firebasestorage.app
    46→    46→- ⚠️ google-services.json is the **Android** variant. Web OAuth client ID is the same (client_type 3). Phone OTP should also work on this project — will verify during dev.
    47→    47→
    48→    48→## Environment (.env.local)
    49→    49→```
    50→    50→NEXT_PUBLIC_FIREBASE_API_KEY=AIzaSyBUZRbkkzORrgzTYza5drsFFafcgAGJo3U
    51→    51→NEXT_PUBLIC_FIREBASE_AUTH_DOMAIN=talychat-296c6.firebaseapp.com
    52→    52→NEXT_PUBLIC_FIREBASE_PROJECT_ID=talychat-296c6
    53→    53→NEXT_PUBLIC_FIREBASE_STORAGE_BUCKET=talychat-296c6.firebasestorage.app
    54→    54→NEXT_PUBLIC_FIREBASE_MESSAGING_SENDER_ID=410813408724
    55→    55→NEXT_PUBLIC_FIREBASE_APP_ID=1:410813408724:android:874e2a84bf6cee76f5a241
    56→    56→PAYMENT_UPI_ID=9897186065@fam
    57→    57→NEXT_PUBLIC_PAYMENT_UPI_ID=9897186065@fam
    58→    58→NEXT_PUBLIC_PAYMENT_QR=/payment/qr-code.png
    59→    59→NEXT_PUBLIC_APP_NAME=TalyChat
    60→    60→NEXT_PUBLIC_APP_TAGLINE=Chat. Connect. Mingle.
    61→    61→NEXT_PUBLIC_FOUNDER=Omkar Panday
    62→    62→NEXT_PUBLIC_APP_DOMAIN=talychat.app
    63→    63→```
    64→    64→DATABASE_URL (existing): `file:/home/z/my-project/db/custom.db`
    65→    65→
    66→    66→## Tech Decisions
